"Data Source","World Development Indicators",
"Guinea-Bissau","GNB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5003","5006","5008","5011","5015","830","856","868","8887","3162","886","927","986","975","1017","1050","1003","1028","1065","1109","1127","1123","1180","","",
"Equatorial Guinea","GNQ","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","114","214","342","343","397","473","420","425","509","529","552","591","552","477","461","407","384","344","305","258","228","","",
"Greece","GRC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","6","1","1","94","222","250","178","174","12","125","97","301","270","224","331","91","92","67","62","51","56","51","","",
"Grenada","GRD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","1","","3","6","11","12","20","1","24","53","73","77","99","152","202","297","312","333","345","323","316","","",
"Greenland","GRL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47988","52587","53941","50267","49610","42899","40342","37508","32747","27182","20711","16867","13888","6696","4376","3379","6496","6161","5934","5768","5679","6088","6388","","",
"Guam","GUM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","2","4","71","62","55","38","41","12","36","36","49","78","194","406","537","677","708","727","749","771","801","","",
"High income","HIC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","165015","196541","415073","457902","403426","506477","522711","577143","531573","381747","386898","346541","404157","362241","350430","256778","284925","210676","215698","200777","192543","188650","190351","","",
"Hong Kong SAR, China","HKG","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","261","205","105","50","42","0","13","7","5","9","8","0","10","11","11","12","17","15","19","","",
"Honduras","HND","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","21","41","448","1214","1219","1259","1246","1101","848","903","781","673","604","484","535","1035","1236","1116","1166","1302","1966","2613","","",
"Heavily indebted poor countries (HIPC)","HPC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11718367","11131022","9715002","9404615","9204934","8084004","6803655","5976490","5785370","5773851","6925266","6804592","5578766","5094361","5377998","5022784","4931903","5606062","5273912","5390666","5709184","5893051","6008109","","",
"Croatia","HRV","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","168571","151688","76256","245572","310088","349307","338089","346034","335199","290279","274806","230189","215477","119148","93767","100423","97012","76478","65861","62649","62606","","",
"Haiti","HTI","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2092","1858","2486","3866","9803","13925","15118","15481","13538","8582","7561","7248","7718","7547","9208","13542","20837","22280","23066","24116","25892","33661","38568","","",
"Hungary","HUN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5767","4733","3993","5016","4471","2348","3083","2669","1242","825","518","953","3517","3395","2749","3519","3119","3386","1614","1537","1438","1238","1087","","",
"Indonesia","IDN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7169","6164","6829","7924","8726","9836","11365","8799","9053","2214","9149","8970","9911","16240","27919","34384","34728","20558","19345","18213","16892","16079","15523","","",
"Isle of Man","IMN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","198","408","1019","1492","3263","5011","7550","8924","9663","6549","11399","11571","14347","13706","13344","16285","17811","20466","19569","19514","17769","16232","14258","","",
"Not classified","INX","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","2","2","1","","","3","3","7","6","3","21","4","10","7","7","8","8","9","","",
"Iran, Islamic Rep.","IRN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75889","130366","128781","115523","121287","112364","104129","93993","89979","68104","88278","92491","137945","122530","115177","99428","102483","68397","69061","72774","68791","72361","75940","","",
"Iraq","IRQ","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1133805","1321853","1343824","771077","749834","718719","714730","707338","675030","604002","526179","530511","422119","368580","311905","262299","1450905","2309245","1903519","1785212","1683579","1428308","746206","","",
"Iceland","ISL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","5","5","1","5","0","13","12","10","7","31","7","7","4","4","3","3","","",
"Israel","ISR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","28","40","118","887","937","1126","987","835","84","416","363","564","625","672","632","882","1541","1494","1310","1301","1335","1340","","",
"Italy","ITA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","3","146","121","112","112","79","7","48","34","224","207","192","217","105","90","62","45","50","58","66","","",
"Jamaica","JAM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","7","10","18","21","27","15","37","37","147","259","350","489","660","766","826","909","1057","1250","1407","","",
"Jordan","JOR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55","112","183","242","443","513","708","719","899","466","919","775","1293","1162","1170","1789","1603","1787","1890","2129","2254","2250","2368","","",
"Japan","JPN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","3","2","2","3","2","5","5","19","19","21","13","168","521","185","150","152","176","172","","",
"Kazakhstan","KAZ","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2","27","139","40163","40774","20459","8440","2537","2803","6315","6559","6121","4316","7377","5235","4825","3744","3632","3500","3571","","",
"Kenya","KEN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","33","63","85","8774","9327","9390","9570","6046","5433","2373","2559","3087","3163","3847","4640","5357","7546","9688","9620","8602","8745","8950","","",
"Kyrgyz Republic","KGZ","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","14","22","17118","16320","7449","3950","748","685","2950","3141","3284","3122","2488","2254","2517","2612","2744","3162","3489","","",
"Cambodia","KHM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54364","43168","28851","9753","8538","61225","62244","103246","76576","38326","36855","34759","33456","31407","18121","17806","17965","17704","17253","17025","16314","15205","14024","","",
"Kiribati","KIR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","16","32","33","41","38","38","33","33","33","33","","",
"St. Kitts and Nevis","KNA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","1","31","2","2","4","4","7","9","12","","",
"Korea, Rep.","KOR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","5","7","17","30","42","48","65","31","73","83","245","237","272","268","1334","1188","1104","573","585","514","558","","",
"Kosovo","","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","47","74","89","756","762","854","825","830","555","692","701","712","616","398","381","617","746","854","938","988","1120","1197","","",
"Latin America & Caribbean (developing only)","LAC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","155364","160013","157851","141105","152256","141146","136499","130699","118899","102972","82444","84247","93174","89441","94677","116511","162636","623491","445447","460992","468993","482111","489295","","",
"Lao PDR","LAO","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","135633","122326","96157","74501","54896","58193","46909","37367","29017","21231","16094","12631","11235","10363","16114","24442","26447","10013","8598","8398","8414","8088","7984","","",
"Lebanon","LBN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6993","8501","10257","10635","15654","13515","10890","10235","9786","5196","10215","8763","26292","24932","19865","18323","12252","13094","12967","16260","15869","15013","15106","","",
"Liberia","LBR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","735689","673435","520915","704051","797835","744637","784008","493340","365398","293073","266930","244608","275438","353344","335441","231139","160548","91540","75213","71599","70129","66780","23428","","",
"Libya","LBY","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","581","840","686","597","672","624","281","274","433","290","619","888","1455","1570","1720","1575","1573","1954","2084","2202","2309","4384","5251","","",
"St. Lucia","LCA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","3","5","4","11","9","10","16","34","99","163","227","288","314","334","433","566","","",
"Latin America & Caribbean (all income levels)","LCN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","170755","174622","172324","156535","168121","155710","149535","140589","126018","104456","83389","85154","94996","91109","96010","117676","163822","624949","446951","462809","470691","484067","491274","","",
"Least developed countries: UN classification","LDC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12258482","11676870","10465906","10198870","9888779","8741568","7448024","6621596","6404487","6529060","7739085","7613469","6279748","5641185","5840499","5491269","5435772","6075461","5704660","5994105","6276848","6329840","6458616","","",
"Low income","LIC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11065081","10862155","9688921","9299127","8996592","7834210","6565594","5830789","5537111","5413947","6580620","6473801","5209216","4618644","4787553","4478643","4376145","5217061","4963660","5362230","5648067","5609308","5710345","","",
"Liechtenstein","LIE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","0","0","0","0","","",
"Sri Lanka","LKA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","208271","209349","128115","91845","114456","107589","109578","122287","114976","96279","124160","122420","132999","122010","114053","108139","116966","134952","137752","145721","141074","136617","132731","","",
"Lower middle income","LMC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1644758","1353585","1619886","1684594","1799111","1798361","1953875","1787707","1720526","1868531","1618169","1777745","2018842","1948542","2043492","2022506","2007451","1754412","1672943","1383449","1405175","1609351","2411054","","",
"Low & middle income","LMY","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14439987","14142964","13995401","13355608","13276502","11925841","11107536","10055824","9569063","9408692","10253477","10332733","9370302","8414409","8430832","7904869","9223981","10834291","9932636","9856655","10040922","9921443","10022682","","",
"Lesotho","LSO","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","","55","","","2","3","3","1","4","1","4","6","7","6","8","7","8","10","11","11","13","","",
"Lithuania","LTU","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","8","11","63","109","662","649","282","243","163","216","1371","1541","1482","1448","942","466","490","501","515","528","491","","",
"Luxembourg","LUX","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","6","1","2","2","0","0","0","0","0","","",
"Latvia","LVA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","93","160","1958","1915","1013","829","491","619","3082","3177","2826","2430","1424","662","763","791","713","709","662","","",
"Macao SAR, China","MAC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","6","8","15","15","20","9","9","9","9","9","10","10","1","","",
"St. Martin (French part)","MAF","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","44","91","105","180","301","297","310","353","231","392","363","1268","1291","1318","2920","4710","4039","3533","2286","2284","2312","2407","","",
"Monaco","MCO","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","","1","1","","","0","0","","1","2","4","4","","",
"Moldova","MDA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","458","529","5829","5141","2754","2159","2657","3737","10130","11146","11938","12064","11680","4918","5555","5925","6200","6264","6148","","",
"Madagascar","MDG","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","3","79","79","76","66","50","54","40","53","88","135","203","260","284","277","274","270","289","301","","",
"Maldives","MDV","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","1","1","2","1","4","3","3","1","3","13","16","17","16","16","19","21","24","","",
"Middle East & North Africa (all income levels)","MEA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1228229","1530356","1584149","985856","1019356","950070","945300","916343","878737","793676","761648","1005898","1062787","915116","845334","776961","1943224","2779179","2372429","2017484","1908927","1661705","1696515","","",
"Mexico","MEX","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","248","361","520","665","1016","455","1291","1594","1670","1652","1744","2313","3304","5572","6162","6435","6816","7472","8435","","",
"Marshall Islands","MHL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","","",
"Middle income","MIC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3374906","3280809","4306480","4056481","4279910","4091631","4541942","4225035","4031952","3994745","3672857","3858932","4161086","3795765","3643279","3426226","4847836","5617230","4968976","4494425","4392855","4312135","4312337","","",
"Macedonia, FYR","MKD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1897","347","12883","13041","12747","1939","3760","2176","12197","8072","5982","5104","8600","7940","8077","7521","7926","7889","7684","7589","","",
"Mali","MLI","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","14704","71189","98572","172905","77219","55198","18015","3702","326","364","311","531","461","483","520","594","4494","1758","2926","3663","4295","149943","","",
"Malta","MLT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","","7","13","18","14","17","4","16","7","8","7","3","5","28","9","9","9","6","6","6","","",
"Myanmar","MMR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","40053","245130","281574","204510","152298","143017","135772","133407","131168","137128","145856","148497","151384","161013","164864","202826","191313","184413","406669","415670","414626","415371","","",
"Middle East & North Africa (developing only)","MNA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1228129","1530228","1583981","985582","1017396","947987","942969","914044","876555","792876","760330","1004723","1061184","913536","843898","775698","1940663","2775644","2368897","2013969","1905279","1657643","1692084","","",
"Montenegro","MNE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","135","557","1283","2582","3246","3698","4054","","",
"Mongolia","MNG","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","4","4","7","9","19","11","23","60","280","324","442","654","867","1101","1333","1495","1724","1985","2114","","",
"Northern Mariana Islands","MNP","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1247992","1316636","1445474","1172550","234497","125562","34657","33652","59","14","30","46","129","111","104","104","231","222","208","136","131","155","160","","",
"Mauritania","MRT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65999","79881","79594","67894","68043","84312","83234","70294","70224","29744","29752","29862","30135","30525","31131","31651","33428","33108","45601","39143","37733","39929","33765","","",
"Mauritius","MUS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","13","13","3","15","6","35","35","43","61","19","27","80","71","24","23","28","42","62","","",
"Malawi","MWI","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53","50","50","44","60","37","39","34","28","11","33","25","48","59","94","101","113","97","106","130","171","222","277","","",
"Malaysia","MYS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","4","4","82","79","103","87","90","33","82","79","129","239","292","394","584","615","608","532","552","537","531","","",
"North America","NAC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","12","14","16","370","249","151","86","67","17","203","224","435","455","507","807","1451","2704","2238","2467","3116","3887","4579","","",
"Namibia","NAM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","532","204","15","133","65","13","12","2","1902","701","2308","2297","1302","1293","1314","1226","1202","1128","985","921","1017","1073","1098","","",
"New Caledonia","NCL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","22008","22307","22024","10291","10361","2788","423","494","493","483","834","728","689","655","818","827","796","822","803","819","832","","",
"Nigeria","NGA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","23","76","100","592","1939","4754","3059","3999","3054","5742","6084","24568","24428","23897","22128","13253","13904","14169","15609","15642","17141","18021","","",
