"Data Source","World Development Indicators",
"Nicaragua","NIC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52618","46789","44275","33052","28591","23938","22820","22494","21389","20309","5071","4399","4048","3983","1821","1463","1828","1900","1537","1478","1431","1468","1531","","",
"Netherlands","NLD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75","85","96","77","57","5","152","4","256","271","48","159","39","43","46","44","53","64","71","","",
"High income: nonOECD","NOC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","118678","156342","383060","395551","329889","454883","488403","551918","514074","373973","377719","337722","372657","333063","329411","227513","258186","197822","204405","190400","182344","177538","178605","","",
"Norway","NOR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","1","3","4","2","4","3","5","6","5","15","4","3","4","4","7","7","9","","",
"Nepal","NPL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","4","27","44","52","101","143","235","306","902","1231","1416","2065","2647","3364","4189","5108","5889","6854","7612","","",
"New Zealand","NZL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","2","1","3","4","8","13","10","10","15","18","20","","",
"High income: OECD","OEC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46337","40199","32013","62351","73537","51594","34308","25225","17499","7774","9179","8819","31500","29178","21019","29265","26739","12854","11293","10377","10199","11112","11746","","",
"OECD members","OED","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57612","51384","46095","84135","107129","99169","88265","75900","64776","45985","58143","58456","230420","219323","200097","205658","260394","243751","233447","164736","165247","159601","156640","","",
"Oman","OMN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","10","10","10","11","2","5","5","19","11","16","12","38","43","56","64","63","60","65","","",
"Other small states","OSS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5617","14879","80692","90866","127437","124656","126780","118760","120896","276600","237676","188975","145034","108496","109781","112002","113301","116107","111422","97257","84368","68233","52889","","",
"Pakistan","PAK","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","486","525","1086","1422","4430","5277","7502","5985","6864","3898","10133","12324","23167","24389","25949","29913","25639","31858","32403","35132","39982","35952","49785","","",
"Panama","PAN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","629","640","652","677","486","160","149","122","85","19","67","37","44","30","40","42","75","109","111","105","100","100","107","","",
"Peru","PER","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","256","475","727","1970","4332","5904","6696","6610","7066","6382","6944","6502","6397","5581","4769","4865","6986","7743","7339","6271","5834","5491","5212","","",
"Philippines","PHL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","15","46","113","436","516","598","525","45598","45454","45482","45467","45609","412","434","465","886","1552","1354","993","970","952","986","","",
"Palau","PLW","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1","1","0","0","0","0","","",
"Papua New Guinea","PNG","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2000","2008","808","220","1","8","8","16","18","18","23","31","36","46","70","89","128","174","","",
"Poland","POL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25632","21643","14518","13390","35938","19732","12869","7294","1880","1802","865","3191","16712","15211","10677","19641","13513","2915","2391","2059","1764","1815","1640","","",
"Puerto Rico","PRI","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","12","","","","","","","","","","","","","0","0","0","0","","",
"Korea, Dem. Rep.","PRK","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","7","11","1","9","11","13","19","259","304","343","288","398","605","886","881","917","1052","1132","","",
"Portugal","PRT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","25","217","213","18","13","23","17","62","55","47","74","25","32","36","31","30","28","32","","",
"Paraguay","PRY","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","8","9","14","63","51","44","20","21","5","19","8","31","32","37","44","105","102","101","77","86","91","101","","",
"Pacific island small states","PSS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","19","89","157","259","345","367","341","312","442","778","1140","1178","1382","1443","1777","1924","1972","1996","1967","1697","1429","","",
"French Polynesia","PYF","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","0","","0","0","0","0","","",
"Qatar","QAT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49","30","18","19","23","2","1","0","8","13","10","11","52","62","71","68","112","95","124","","",
"Romania","ROU","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51282","27177","25118","23572","22278","16978","11871","8951","10921","5760","7348","6052","8846","8387","6045","11502","7234","5306","4756","4358","3934","3428","2807","","",
"Russian Federation","RUS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","117736","155576","213802","243312","251393","207034","173723","198063","172730","25676","40310","45156","91611","96420","108100","103037","159382","93224","103061","109455","111948","109785","110588","","",
"Rwanda","RWA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","361322","431240","434736","450462","2257573","1819366","469136","68003","77743","86647","119056","84513","75251","75263","63308","100264","92966","80964","72530","129109","114836","106833","97373","","",
"South Asia","SAS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6548528","6526699","4811737","3611828","3012792","2958743","2963692","2966999","2909068","2785478","3847613","4072784","2800016","2406923","2680227","2436405","2386474","3367196","3142120","3192116","3344561","2928157","2842313","","",
"Saudi Arabia","SAU","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","183","260","242","358","362","38","77","35","212","236","214","151","617","753","712","633","667","745","818","","",
"Sudan","SDN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","523998","196242","267767","393871","405135","445280","475305","364589","390013","478516","494363","489950","508871","606242","730647","693632","686311","523032","419248","368195","387288","500014","568943","","",
"Senegal","SEN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60006","25138","15466","22601","25622","17592","17631","17163","9716","11512","11088","8559","12069","8351","8332","8671","15163","15896","16006","16305","16267","17722","18724","","",
"Singapore","SGP","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","9","9","19","22","23","12","22","16","39","35","36","39","111","116","109","80","76","67","68","","",
"Solomon Islands","SLB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","34","34","34","","34","42","54","60","61","27","38","48","52","66","75","72","61","","",
"Sierra Leone","SLE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","142614","253592","311183","275302","379495","375104","329327","406077","488869","402807","179113","141472","70580","41797","40477","42862","32127","32536","15417","11275","8002","6202","","",
"El Salvador","SLV","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30019","33049","30855","26124","30735","23535","19639","17126","12591","11790","7756","7150","6632","5658","4497","4281","6388","6022","5151","5051","4976","6720","8171","","",
"San Marino","SMR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","4","4","4","","3","1","1","1","2","2","1","1","2","1","1","","",
"Somalia","SOM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","470174","732594","812195","574617","631426","638698","636985","608094","557959","481904","475655","440134","432254","402336","389304","395553","464252","457356","561155","678309","770154","1077048","1136719","","",
"Serbia","SRB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","174027","165643","185935","195626","183289","161671","157929","","",
"Sub-Saharan Africa (developing only)","SSA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5746983","5169291","5425988","6325995","6728084","5624425","4354376","3541102","3413742","3535700","3768753","3464247","3524621","3311922","3219438","3095936","3039694","2747746","2627734","2665799","2809466","3371662","3535187","","",
"South Sudan","SSD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","87009","","",
"Sub-Saharan Africa (all income levels)","SSF","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5746983","5169351","5426102","6326209","6728426","5624768","4354773","3541575","3414162","3536125","3769262","3464776","3525173","3312513","3219990","3096413","3040155","2748153","2628118","2666143","2809771","3371920","3535415","","",
"Small states","SST","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12245","20807","83260","91856","128622","125844","128000","119903","121880","277009","238656","190224","146696","110362","112164","115053","117376","121072","116714","102816","90207","74506","59473","","",
"Sao Tome and Principe","STP","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","30","36","49","43","42","29","25","23","39","42","39","24","32","33","35","33","33","33","32","","",
"Suriname","SUR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6620","5921","2545","893","915","817","754","663","491","42","334","237","103","70","51","29","66","63","50","45","25","20","15","","",
"Slovak Republic","SVK","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","26","57","70","143","118","220","191","595","667","619","791","741","342","331","334","158","269","239","","",
"Slovenia","SVN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28429","14829","12860","3368","3414","3302","3227","3284","765","858","610","582","155","1760","52","52","39","38","32","34","","",
"Sweden","SWE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","25","38","40","41","1","18","5","28","32","29","75","16","16","15","19","25","24","20","","",
"Swaziland","SWZ","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","13","15","17","20","30","1","16","15","19","5","14","13","22","25","32","32","36","43","65","","",
"Sint Maarten (Dutch part)","SXM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","69","54","28","553","339","138","33","39","3","23","13","44","38","44","40","61","55","53","49","49","42","29","","",
"Syrian Arab Republic","SYR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2148","3037","4408","5404","7087","7994","8609","8653","8126","4645","5871","4869","18898","20819","21440","16401","12338","13690","15211","17914","18452","19931","729022","","",
"Turks and Caicos Islands","TCA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","14","14","","",
"Chad","TCD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","184806","72319","66381","212932","211971","59727","58445","55025","61298","58413","54962","46294","47349","52275","52663","48400","36300","55722","55105","55014","53733","42640","39694","","",
"Togo","TGO","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","18","106","291060","167871","93155","25593","7187","3506","3305","4016","4354","10447","10614","10818","51107","27332","22502","16750","18378","18330","17871","15693","","",
"Thailand","THA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","30","35","36","137","211","284","272","295","62","217","94","345","296","319","424","3325","2325","1815","502","356","368","381","","",
"Tajikistan","TJK","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60008","70108","57144","58956","107503","75878","56349","44981","59940","56108","63264","58936","56775","54753","645","894","544","562","577","612","674","","",
"Turkmenistan","TKM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","47","2937","3181","1562","988","300","310","798","840","812","820","692","678","736","743","738","726","723","","",
"Timor-Leste","TLS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","162472","122202","73042","28097","127","221","251","251","6","7","7","8","8","9","","",
"Tonga","TON","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","2","2","3","1","8","12","5","4","6","5","7","5","6","10","13","","",
"Trinidad and Tobago","TTO","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","13","14","16","21","26","7","24","16","35","38","41","63","153","211","231","240","255","297","333","","",
"Tunisia","TUN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","63","86","104","212","333","406","698","932","907","1207","1368","2542","2563","2518","3129","2844","2507","2349","2260","2174","1952","1935","","",
"Turkey","TUR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5508","6452","10089","16768","28873","44866","50354","47341","45019","36931","47155","47090","193733","185098","174585","170561","227232","221939","214378","146387","146794","139779","135372","","",
"Tuvalu","TUV","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","3","3","3","3","3","0","3","2","2","0","0","1","1","","",
"Tanzania","TZA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","11","20","32","62","68","65","66","102","38","313","378","577","711","985","1549","1668","1255","1270","1204","1144","1163","1122","","",
"Uganda","UGA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58820","39386","32456","33415","31450","24166","28339","55241","13301","10764","32414","40141","40409","35247","31960","34225","21751","21341","7548","7554","6441","5680","5608","","",
"Ukraine","UKR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","134","915","1701","6107","6348","4596","11289","19312","26716","85263","94148","89587","84228","63723","25985","28424","24522","25111","25379","25256","","",
"Upper middle income","UMC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1730148","1927224","2686594","2371887","2480799","2293270","2588067","2437328","2311426","2126214","2054688","2081187","2142244","1847223","1599787","1403720","2840385","3862818","3296033","3110976","2987680","2702784","1901283","","",
"Uruguay","URY","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","842","601","429","162","362","262","201","89","74","16","51","46","61","57","81","111","164","197","199","188","186","184","171","","",
"United States","USA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","8","10","12","366","245","143","75","51","3","176","219","383","395","451","683","1356","2174","2137","2368","3026","3778","4456","","",
"Uzbekistan","UZB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","29060","143","69747","69069","51729","45364","3628","3458","6881","7391","4050","8323","9101","5663","6308","6669","8840","12664","11593","","",
"St. Vincent and the Grenadines","VCT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","13","13","24","","48","67","81","105","181","279","387","646","750","849","946","1127","1316","","",
"Venezuela, RB","VEN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","4","135","371","476","557","608","570","52","471","466","526","598","1256","2590","3828","5094","5807","6221","6701","7577","8208","","",
"Virgin Islands (U.S.)","VIR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","496029","498323","517111","527627","539101","543541","518340","476795","435437","403047","370758","353224","373724","363179","349809","358268","374279","327776","328183","339289","338698","337829","336939","","",
"Vanuatu","VUT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","1","1","1","","",
"West Bank and Gaza","PSE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8521","65177","95343","81474","82564","72768","80215","76821","77524","100596","110640","349161","428765","350568","350617","349673","334142","341237","340016","95201","93323","94150","94918","","",
"World","WLD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19813209","19421342","20541628","19198115","18776307","18068728","16665220","15484459","15054242","15367240","15870654","15958783","14619749","13729244","13792790","13011934","14326132","15951787","15161623","15163210","15516350","15202525","","","",
"Samoa","WSM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","1","1","1","1","1","0","0","","","3","2","4","0","1","1","1","","",
"Yemen, Rep.","YEM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","73","31","39","150","369","1154","1721","1935","1767","2113","1985","1604","1597","1606","1325","1362","1632","1777","1934","2076","2323","2594","","",
"South Africa","ZAF","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14783","11206","9241","9094","1514","488","290","244","188","91","168","123","275","288","275","268","510","474","453","384","380","429","420","","",
"Congo, Dem. Rep.","COD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67423","65816","81269","74826","73286","89738","158794","173995","158833","250034","371713","392146","421350","453465","461042","430929","401914","370386","367995","455852","476693","491481","509290","","",
"Zambia","ZMB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1990","1574","16","20","40","63","77","35","98","62","92","100","124","151","204","196","195","206","228","240","243","","",
"Zimbabwe","ZWE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","128","9","17","42","36","34","38","42","14","109","257","4030","7162","9566","11251","12781","14374","16841","22449","24089","25048","22101","","",
